"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"KEGG_APOPTOSIS","KEGG_APOPTOSIS","KEGG_APOPTOSIS","57/2506","87/5245",0.000585094326428794,0.0091718699927582,0.00695546451063724,"BAD/CFLAR/PRKAR2B/MAP3K14/CAPN1/BIRC3/FAS/TNFRSF1A/NFKBIA/TRADD/IKBKB/TNFRSF10A/PIK3R2/PIK3CG/PPP3CB/PRKAR1A/NFKB1/BIRC2/IL1A/IL1R1/AKT3/TNFRSF10B/PPP3CC/TNFSF10/PIK3CA/IL1B/CASP9/IRAK2/NGF/RIPK1/AKT1/PRKACB/PIK3R1/ENDOD1/AIFM1/CAPN2/CASP3/CASP7/CHP2/ENDOG/DFFB/BCL2L1/PIK3CD/BCL2/CYCS/MYD88/RELA/TNFRSF10D/IRAK1/CHP1/PRKAR1B/IL1RAP/IRAK4/NTRK1/CHUK/TNF/IKBKG",57
"KEGG_CELL_CYCLE","KEGG_CELL_CYCLE","KEGG_CELL_CYCLE","78/2506","125/5245",0.000620916083710698,0.0091718699927582,0.00695546451063724,"MAD1L1/CREBBP/DBF4/E2F2/SMC1A/MCM2/MCM6/RBL1/CDC14B/GSK3B/ORC1/ANAPC5/ORC6/TGFB2/CDC45/CDC6/CDC23/ABL1/CDC7/GADD45B/MCM5/CDC25B/E2F1/STAG2/RBL2/MCM4/CDK6/SMC3/YWHAE/CCND1/CDKN1B/MCM3/TTK/ORC2/ORC4/HDAC1/GADD45A/ZBTB17/CDC20/CDKN2C/CDKN1A/PKMYT1/YWHAH/ANAPC13/CDKN2D/PCNA/E2F5/CCNB1/CDK7/YWHAQ/ESPL1/MDM2/CCNA2/SKP2/CCNB3/CHEK1/ANAPC1/BUB1B/CCNB2/CDC25C/CDC25A/MAD2L1/PTTG1/RAD21/YWHAZ/MCM7/PLK1/YWHAB/SMAD3/BUB1/YWHAG/CDK1/SFN/CHEK2/ANAPC7/HDAC2/TFDP1/PRKDC",78
"KEGG_SPLICEOSOME","KEGG_SPLICEOSOME","KEGG_SPLICEOSOME","79/2506","127/5245",0.000659459084928686,0.0091718699927582,0.00695546451063724,"THOC3/SNRNP40/U2AF2/SNRPA/THOC1/WBP11/CHERP/RBM22/HNRNPC/CDC5L/HNRNPM/SF3A1/SNRPD3/SNW1/SRSF5/ACIN1/CRNKL1/PRPF31/LSM5/EFTUD2/PRPF19/PRPF40B/SRSF9/SRSF3/TCERG1/NCBP2/SRSF7/SRSF4/BCAS2/SYF2/RBM25/SNRPC/THOC2/SNRPD2/SNRPB/HSPA2/LSM8/LSM4/PRPF38A/HNRNPA1/SRSF1/TRA2B/PRPF4/PPIL1/SNRPF/HNRNPA1L2/SNRPG/SNRNP200/DDX46/ZMAT2/RBMX/HNRNPU/U2AF1/SRSF2/U2SURP/LSM6/HNRNPK/SNRPD1/CDC40/USP39/HNRNPA3/LSM3/PLRG1/PPIH/HSPA6/PRPF8/DDX23/SNRPE/SF3A3/ALYREF/SRSF10/SF3B3/DDX39B/HSPA1B/HSPA1A/HSPA1L/LSM2/SRSF8/RBM8A",79
"KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY","KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY","KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY","50/2506","75/5245",0.000690355805906531,0.0091718699927582,0.00695546451063724,"CD79B/CD22/NFATC3/GSK3B/MAPK1/SOS2/NFKBIA/NFATC2/NFAT5/IKBKB/NFKBIB/CD79A/PIK3R2/PIK3CG/PPP3CB/NFKB1/CD81/AKT3/PPP3CC/PIK3CA/MAP2K2/RAC2/NFATC1/VAV3/RAC1/CD72/VAV1/AKT1/BCL10/PIK3R1/NFKBIE/VAV2/PRKCB/CHP2/INPP5D/MAP2K1/RAC3/PIK3CD/MALT1/RELA/HRAS/CD19/JUN/IFITM1/CHP1/CARD11/NRAS/CHUK/LYN/IKBKG",50
"KEGG_CHRONIC_MYELOID_LEUKEMIA","KEGG_CHRONIC_MYELOID_LEUKEMIA","KEGG_CHRONIC_MYELOID_LEUKEMIA","48/2506","73/5245",0.00138914511795263,0.0172253994626127,0.0130628383021511,"BAD/E2F2/GAB2/TGFB2/ABL1/CRKL/MAPK1/SOS2/NFKBIA/E2F1/IKBKB/PIK3R2/CDK6/PIK3CG/TGFBR1/NFKB1/CCND1/CDKN1B/CBLB/HDAC1/AKT3/PIK3CA/CDKN1A/STAT5A/MAP2K2/SHC2/MDM2/AKT1/PIK3R1/SHC3/RUNX1/SHC1/TGFBR2/SMAD3/CRK/MAP2K1/BCL2L1/PIK3CD/RELA/STAT5B/HRAS/CTBP2/SHC4/BCR/HDAC2/NRAS/CHUK/IKBKG",48
"KEGG_NOTCH_SIGNALING_PATHWAY","KEGG_NOTCH_SIGNALING_PATHWAY","KEGG_NOTCH_SIGNALING_PATHWAY","33/2506","47/5245",0.00148630498395418,0.0172782954384673,0.0131029518322276,"DVL2/CREBBP/NOTCH3/PSEN1/DTX2/MFNG/SNW1/JAG1/NUMBL/LFNG/DVL1/DTX4/HES1/HDAC1/NUMB/NOTCH2/DTX1/PSEN2/NOTCH1/MAML1/DVL3/NCSTN/DTX3L/RBPJ/RFNG/CTBP2/DTX3/MAML2/JAG2/NCOR2/HDAC2/HES5/DLL1",33
"KEGG_PANCREATIC_CANCER","KEGG_PANCREATIC_CANCER","KEGG_PANCREATIC_CANCER","46/2506","70/5245",0.00177013118930007,0.0190244282334772,0.0144271272398752,"BAD/RALA/E2F2/CDC42/PLD1/TGFB2/MAPK1/E2F1/IKBKB/PIK3R2/CDK6/PIK3CG/TGFBR1/MAPK8/NFKB1/MAPK10/CCND1/VEGFA/AKT3/PGF/PIK3CA/RAC2/ARHGEF6/CASP9/RAC1/EGF/BRCA2/ERBB2/AKT1/RALB/PIK3R1/EGFR/VEGFC/JAK1/TGFA/TGFBR2/SMAD3/STAT3/MAP2K1/RAC3/BCL2L1/PIK3CD/RELA/VEGFB/CHUK/IKBKG",46
"KEGG_RIBOSOME","KEGG_RIBOSOME","KEGG_RIBOSOME","56/2506","88/5245",0.00184107370001393,0.0190244282334772,0.0144271272398752,"RPS20/RPL18/RPL31/RPS5/RPL6/RPLP0/RPS16/RPS19/RPL18A/RPL19/RPS12/RPL24/RPS15/RPL22/RPL21/RPL5/RPL23/RPS15A/RPS6/RPLP1/RPS2/RPS11/RPL13A/RPL11/RPS8/RPL32/RPS3A/RPL37/RPL7/RPL7A/RPS3/RPL26/RPL29/RPL36AL/RPL13/RPSA/RPS9/RPS21/RPS7/MRPL13/RPL38/RPL4/RPS27/RPS17/RPL35A/RPS27L/RPS23/RPL14/RPS26/RPS4X/RPL23A/RPL39/RPS29/RPL41/RPS28/RPL36A",56
"KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS","KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS","KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS","60/2506","96/5245",0.00242000879240079,0.0236906123887657,0.0179657162427538,"GAB2/SPHK2/PLPP1/CDC42/PLD1/DNM2/ASAP3/CRKL/MAPK1/PIK3R2/PIK3CG/LIMK1/DNM1/RPS6KB1/ARPC3/WASF1/PLA2G4A/AKT3/PIK3CA/VASP/PRKCG/RAC2/PLD2/ARPC1B/VAV3/RAC1/ARPC5L/VAV1/AKT1/PIP5K1A/MYO10/PIK3R1/GSN/PAK1/ASAP1/PRKCA/VAV2/PLPP3/ARPC2/PRKCD/CFL2/ARF6/PRKCB/CRK/INPP5D/MAP2K1/PRKCE/PIK3CD/CFL1/MARCKSL1/RPS6KB2/SPHK1/PLA2G6/PIP5K1C/DNM3/LAT/ARPC4/ARPC1A/LYN/MARCKS",60
"KEGG_SMALL_CELL_LUNG_CANCER","KEGG_SMALL_CELL_LUNG_CANCER","KEGG_SMALL_CELL_LUNG_CANCER","53/2506","84/5245",0.00316866195152028,0.0294685561491386,0.0223474053423009,"ITGA3/E2F2/BIRC3/LAMC3/TRAF1/LAMC2/PTGS2/RARB/PIAS2/TRAF5/LAMB1/ITGA6/NFKBIA/E2F1/LAMA1/IKBKB/PIK3R2/CDK6/PIK3CG/NFKB1/CCND1/BIRC2/CDKN1B/LAMA4/FN1/AKT3/PIK3CA/LAMA5/CASP9/COL4A2/LAMC1/ITGAV/AKT1/RXRG/SKP2/PIK3R1/ITGB1/ITGA2/PTK2/BCL2L1/PIK3CD/BCL2/LAMB2/CYCS/RELA/CKS1B/TRAF6/RXRA/COL4A1/LAMA2/LAMB3/CHUK/IKBKG",53
"KEGG_NEUROTROPHIN_SIGNALING_PATHWAY","KEGG_NEUROTROPHIN_SIGNALING_PATHWAY","KEGG_NEUROTROPHIN_SIGNALING_PATHWAY","75/2506","126/5245",0.00489168297418279,0.0433263349141904,0.0328564169694483,"BAD/NGFR/RHOA/CDC42/RPS6KA2/MAP2K7/TP73/PSEN1/GSK3B/ABL1/CRKL/MAPK1/SOS2/NFKBIA/RIPK2/IKBKB/NFKBIB/PIK3R2/PIK3CG/RAPGEF1/MAPK8/YWHAE/NFKB1/MAPK10/SH2B3/AKT3/FOXO3/PIK3CA/MAP2K2/RAP1B/YWHAH/SHC2/IRAK2/NGF/YWHAQ/RAC1/MAP2K5/AKT1/CALM2/CAMK2D/PIK3R1/NFKBIE/SHC3/SHC1/SH2B2/RPS6KA4/MAPKAPK2/PRKCD/YWHAZ/MAPK7/YWHAB/CRK/MAP2K1/YWHAG/PIK3CD/BCL2/RELA/HRAS/TRAF6/BDNF/RPS6KA3/JUN/SH2B1/MAGED1/IRAK1/MAPK11/SHC4/IRS2/MAPK12/MAP3K5/IRAK4/NTRK1/CALM1/MAP3K3/NRAS",75
